

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 11:54:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   793  020A  2A0C               	goto	u700
   794  020B                     u701:	
   795  020B  2A2D               	goto	l1230
   796  020C                     u700:	
   797  020C                     l1224:	
   798                           
   799                           ;MAIN.c: 94:                Channel=0;
   800  020C  01B0               	clrf	_Channel
   801  020D  01B1               	clrf	_Channel+1
   802  020E                     l1226:	
   803                           
   804                           ;MAIN.c: 95:                ADCON0bits.CHS= Channel;
   805  020E  30C3               	movlw	-61
   806  020F  059F               	andwf	31,f	;volatile
   807  0210                     l1228:	
   808                           
   809                           ;MAIN.c: 96:                Sensor2=ADRESH;
   810  0210  081E               	movf	30,w	;volatile
   811  0211  00C4               	movwf	??_main
   812  0212  01C5               	clrf	??_main+1
   813  0213  01C6               	clrf	??_main+2
   814  0214  01C7               	clrf	??_main+3
   815  0215  0847               	movf	??_main+3,w
   816  0216  00B9               	movwf	___xxtofl@val+3
   817  0217  0846               	movf	??_main+2,w
   818  0218  00B8               	movwf	___xxtofl@val+2
   819  0219  0845               	movf	??_main+1,w
   820  021A  00B7               	movwf	___xxtofl@val+1
   821  021B  0844               	movf	??_main,w
   822  021C  00B6               	movwf	___xxtofl@val
   823  021D  3000               	movlw	0
   824  021E  120A  118A  2028  120A  118A  	fcall	___xxtofl
   825  0223  1283               	bcf	3,5	;RP0=0, select bank0
   826  0224  1303               	bcf	3,6	;RP1=0, select bank0
   827  0225  0839               	movf	?___xxtofl+3,w
   828  0226  00AB               	movwf	_Sensor2+3
   829  0227  0838               	movf	?___xxtofl+2,w
   830  0228  00AA               	movwf	_Sensor2+2
   831  0229  0837               	movf	?___xxtofl+1,w
   832  022A  00A9               	movwf	_Sensor2+1
   833  022B  0836               	movf	?___xxtofl,w
   834  022C  00A8               	movwf	_Sensor2
   835  022D                     l1230:	
   836                           
   837                           ;MAIN.c: 98:            ADCON0bits.GO_DONE = 1;
   838  022D  149F               	bsf	31,1	;volatile
   839  022E  29D3               	goto	l1212
   840  022F  120A  118A  280C   	ljmp	start
   841  0232                     __end_of_main:	
   842                           
   843                           	psect	text1
   844  0285                     __ptext1:	
   845 ;; *************** function _setup *****************
   846 ;; Defined at:
   847 ;;		line 113 in file "MAIN.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         0       0       0       0       0
   865 ;;Total ram usage:        0 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    4
   868 ;; This function calls:
   869 ;;		_configuracionADC
   870 ;;		_spiInit
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _setup
   878  0285                     _setup:	
   879  0285                     l1078:	
   880                           ;incstack = 0
   881                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   882                           
   883                           
   884                           ;MAIN.c: 114:     ANSEL = 0b00000011;
   885  0285  3003               	movlw	3
   886  0286  1683               	bsf	3,5	;RP0=1, select bank3
   887  0287  1703               	bsf	3,6	;RP1=1, select bank3
   888  0288  0088               	movwf	8	;volatile
   889  0289                     l1080:	
   890                           
   891                           ;MAIN.c: 115:     ANSELH = 0;
   892  0289  0189               	clrf	9	;volatile
   893  028A                     l1082:	
   894                           
   895                           ;MAIN.c: 117:     TRISB = 0;
   896  028A  1683               	bsf	3,5	;RP0=1, select bank1
   897  028B  1303               	bcf	3,6	;RP1=0, select bank1
   898  028C  0186               	clrf	6	;volatile
   899  028D                     l1084:	
   900                           
   901                           ;MAIN.c: 118:     TRISD = 0;
   902  028D  0188               	clrf	8	;volatile
   903  028E                     l1086:	
   904                           
   905                           ;MAIN.c: 120:     PORTB = 0;
   906  028E  1283               	bcf	3,5	;RP0=0, select bank0
   907  028F  1303               	bcf	3,6	;RP1=0, select bank0
   908  0290  0186               	clrf	6	;volatile
   909  0291                     l1088:	
   910                           
   911                           ;MAIN.c: 121:     PORTD = 0;
   912  0291  0188               	clrf	8	;volatile
   913  0292                     l1090:	
   914                           
   915                           ;MAIN.c: 123:     INTCONbits.GIE = 1;
   916  0292  178B               	bsf	11,7	;volatile
   917  0293                     l1092:	
   918                           
   919                           ;MAIN.c: 124:     INTCONbits.PEIE = 1;
   920  0293  170B               	bsf	11,6	;volatile
   921  0294                     l1094:	
   922                           
   923                           ;MAIN.c: 125:     PIR1bits.SSPIF = 0;
   924  0294  118C               	bcf	12,3	;volatile
   925  0295                     l1096:	
   926                           
   927                           ;MAIN.c: 126:     PIE1bits.SSPIE = 1;
   928  0295  1683               	bsf	3,5	;RP0=1, select bank1
   929  0296  1303               	bcf	3,6	;RP1=0, select bank1
   930  0297  158C               	bsf	12,3	;volatile
   931  0298                     l1098:	
   932                           
   933                           ;MAIN.c: 127:     TRISAbits.TRISA5 = 1;
   934  0298  1685               	bsf	5,5	;volatile
   935  0299                     l1100:	
   936                           
   937                           ;MAIN.c: 128:     TRISCbits.TRISC5 = 0;
   938  0299  1287               	bcf	7,5	;volatile
   939  029A                     l1102:	
   940                           
   941                           ;MAIN.c: 129:     TRISCbits.TRISC4 = 1;
   942  029A  1607               	bsf	7,4	;volatile
   943  029B                     l1104:	
   944                           
   945                           ;MAIN.c: 130:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   946  029B  1283               	bcf	3,5	;RP0=0, select bank0
   947  029C  1303               	bcf	3,6	;RP1=0, select bank0
   948  029D  01B6               	clrf	spiInit@sDataSample
   949  029E  01B7               	clrf	spiInit@sClockIdle
   950  029F  01B8               	clrf	spiInit@sTransmitEdge
   951  02A0  3024               	movlw	36
   952  02A1  120A  118A  22B4  120A  118A  	fcall	_spiInit
   953  02A6                     l1106:	
   954                           
   955                           ;MAIN.c: 132:     configuracionADC(1, 0);
   956  02A6  1283               	bcf	3,5	;RP0=0, select bank0
   957  02A7  1303               	bcf	3,6	;RP1=0, select bank0
   958  02A8  01B6               	clrf	configuracionADC@channel
   959  02A9  3001               	movlw	1
   960  02AA  120A  118A  215E  120A  118A  	fcall	_configuracionADC
   961  02AF                     l1108:	
   962                           
   963                           ;MAIN.c: 133:     TRISAbits.TRISA0 = 1;
   964  02AF  1683               	bsf	3,5	;RP0=1, select bank1
   965  02B0  1303               	bcf	3,6	;RP1=0, select bank1
   966  02B1  1405               	bsf	5,0	;volatile
   967  02B2                     l1110:	
   968                           
   969                           ;MAIN.c: 134:     TRISAbits.TRISA1 = 1;
   970  02B2  1485               	bsf	5,1	;volatile
   971  02B3                     l186:	
   972  02B3  0008               	return
   973  02B4                     __end_of_setup:	
   974                           
   975                           	psect	text2
   976  02B4                     __ptext2:	
   977 ;; *************** function _spiInit *****************
   978 ;; Defined at:
   979 ;;		line 12 in file "SPI.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;  sType           1    wreg     enum E1264
   982 ;;  sDataSample     1    0[BANK0 ] enum E1272
   983 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   984 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  sType           1    3[BANK0 ] enum E1264
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       3       0       0       0
   997 ;;      Locals:         0       1       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         0       4       0       0       0
  1000 ;;Total ram usage:        4 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    3
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_setup
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _spiInit
  1012  02B4                     _spiInit:	
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1016                           ;spiInit@sType stored from wreg
  1017  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1018  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1019  02B6  00B9               	movwf	spiInit@sType
  1020  02B7                     l1058:	
  1021                           
  1022                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1023  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  1024  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  1025  02B9  1287               	bcf	7,5	;volatile
  1026                           
  1027                           ;SPI.c: 15:     if(sType & 0b00000100)
  1028  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1029  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1030  02BC  1D39               	btfss	spiInit@sType,2
  1031  02BD  2ABF               	goto	u381
  1032  02BE  2AC0               	goto	u380
  1033  02BF                     u381:	
  1034  02BF  2AC6               	goto	l1064
  1035  02C0                     u380:	
  1036  02C0                     l1060:	
  1037                           
  1038                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1039  02C0  0838               	movf	spiInit@sTransmitEdge,w
  1040  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  1041  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  1042  02C3  0094               	movwf	20	;volatile
  1043  02C4                     l1062:	
  1044                           
  1045                           ;SPI.c: 18:         TRISC3 = 1;
  1046  02C4  1587               	bsf	7,3	;volatile
  1047                           
  1048                           ;SPI.c: 19:     }
  1049  02C5  2ACC               	goto	l85
  1050  02C6                     l1064:	
  1051                           
  1052                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1053  02C6  0836               	movf	spiInit@sDataSample,w
  1054  02C7  0438               	iorwf	spiInit@sTransmitEdge,w
  1055  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  1056  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  1057  02CA  0094               	movwf	20	;volatile
  1058  02CB                     l1066:	
  1059                           
  1060                           ;SPI.c: 23:         TRISC3 = 0;
  1061  02CB  1187               	bcf	7,3	;volatile
  1062  02CC                     l85:	
  1063                           ;SPI.c: 24:     }
  1064                           
  1065                           
  1066                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1067  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1068  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1069  02CE  0839               	movf	spiInit@sType,w
  1070  02CF  0437               	iorwf	spiInit@sClockIdle,w
  1071  02D0  0094               	movwf	20	;volatile
  1072  02D1                     l86:	
  1073  02D1  0008               	return
  1074  02D2                     __end_of_spiInit:	
  1075                           
  1076                           	psect	text3
  1077  015E                     __ptext3:	
  1078 ;; *************** function _configuracionADC *****************
  1079 ;; Defined at:
  1080 ;;		line 4 in file "ADC.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  FOSC            1    wreg     unsigned char 
  1083 ;;  channel         1    0[BANK0 ] unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  FOSC            1    3[BANK0 ] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  2    0[BANK0 ] unsigned int 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       1       0       0       0
  1096 ;;      Locals:         0       1       0       0       0
  1097 ;;      Temps:          0       2       0       0       0
  1098 ;;      Totals:         0       4       0       0       0
  1099 ;;Total ram usage:        4 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; Hardware stack levels required when called:    3
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_setup
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _configuracionADC
  1111  015E                     _configuracionADC:	
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _configuracionADC: [wreg-fsr0h+status,2+status,0]
  1115                           ;configuracionADC@FOSC stored from wreg
  1116  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1117  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0160  00B9               	movwf	configuracionADC@FOSC
  1119  0161                     l1040:	
  1120                           
  1121                           ;ADC.c: 6:     INTCONbits.PEIE=1;
  1122  0161  170B               	bsf	11,6	;volatile
  1123                           
  1124                           ;ADC.c: 7:     PIE1bits.ADIE = 1;
  1125  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1126  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1127  0164  170C               	bsf	12,6	;volatile
  1128                           
  1129                           ;ADC.c: 8:     PIR1bits.ADIF=0;
  1130  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0167  130C               	bcf	12,6	;volatile
  1133                           
  1134                           ;ADC.c: 9:     ADCON1bits.ADFM=0;
  1135  0168  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0169  1303               	bcf	3,6	;RP1=0, select bank1
  1137  016A  139F               	bcf	31,7	;volatile
  1138                           
  1139                           ;ADC.c: 10:     ADCON1bits.VCFG1=0;
  1140  016B  129F               	bcf	31,5	;volatile
  1141                           
  1142                           ;ADC.c: 11:     ADCON1bits.VCFG0=0;
  1143  016C  121F               	bcf	31,4	;volatile
  1144                           
  1145                           ;ADC.c: 12:     ADCON0bits.ADON=1;
  1146  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1147  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1148  016F  141F               	bsf	31,0	;volatile
  1149                           
  1150                           ;ADC.c: 14:     switch (FOSC){
  1151  0170  297D               	goto	l1044
  1152  0171                     l58:	
  1153                           ;ADC.c: 15:         case 0:
  1154                           
  1155                           
  1156                           ;ADC.c: 16:             ADCON0bits.ADCS1=0;
  1157  0171  139F               	bcf	31,7	;volatile
  1158                           
  1159                           ;ADC.c: 17:             ADCON0bits.ADCS0=0;
  1160  0172  131F               	bcf	31,6	;volatile
  1161                           
  1162                           ;ADC.c: 18:             break;
  1163  0173  29B3               	goto	l1048
  1164  0174                     l60:	
  1165                           ;ADC.c: 19:         case 1:
  1166                           
  1167                           
  1168                           ;ADC.c: 20:             ADCON0bits.ADCS1=0;
  1169  0174  139F               	bcf	31,7	;volatile
  1170                           
  1171                           ;ADC.c: 21:             ADCON0bits.ADCS0=1;
  1172  0175  171F               	bsf	31,6	;volatile
  1173                           
  1174                           ;ADC.c: 22:             break;
  1175  0176  29B3               	goto	l1048
  1176  0177                     l61:	
  1177                           ;ADC.c: 23:         case 2:
  1178                           
  1179                           
  1180                           ;ADC.c: 24:             ADCON0bits.ADCS1=1;
  1181  0177  179F               	bsf	31,7	;volatile
  1182                           
  1183                           ;ADC.c: 25:             ADCON0bits.ADCS0=0;
  1184  0178  131F               	bcf	31,6	;volatile
  1185                           
  1186                           ;ADC.c: 26:             break;
  1187  0179  29B3               	goto	l1048
  1188  017A                     l62:	
  1189                           ;ADC.c: 27:         case 3:
  1190                           
  1191                           
  1192                           ;ADC.c: 28:             ADCON0bits.ADCS1=1;
  1193  017A  179F               	bsf	31,7	;volatile
  1194                           
  1195                           ;ADC.c: 29:             ADCON0bits.ADCS0=1;
  1196  017B  171F               	bsf	31,6	;volatile
  1197                           
  1198                           ;ADC.c: 30:             break;
  1199  017C  29B3               	goto	l1048
  1200  017D                     l1044:	
  1201  017D  0839               	movf	configuracionADC@FOSC,w
  1202  017E  00B7               	movwf	??_configuracionADC
  1203  017F  01B8               	clrf	??_configuracionADC+1
  1204                           
  1205                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1206                           ; Switch size 1, requested type "simple"
  1207                           ; Number of cases is 1, Range of values is 0 to 0
  1208                           ; switch strategies available:
  1209                           ; Name         Instructions Cycles
  1210                           ; simple_byte            4     3 (average)
  1211                           ; direct_byte           11     8 (fixed)
  1212                           ; jumptable            260     6 (fixed)
  1213                           ;	Chosen strategy is simple_byte
  1214  0180  0838               	movf	??_configuracionADC+1,w
  1215  0181  3A00               	xorlw	0	; case 0
  1216  0182  1903               	skipnz
  1217  0183  2985               	goto	l1272
  1218  0184  29B3               	goto	l1048
  1219  0185                     l1272:	
  1220                           
  1221                           ; Switch size 1, requested type "simple"
  1222                           ; Number of cases is 4, Range of values is 0 to 3
  1223                           ; switch strategies available:
  1224                           ; Name         Instructions Cycles
  1225                           ; simple_byte           13     7 (average)
  1226                           ; direct_byte           20     8 (fixed)
  1227                           ; jumptable            260     6 (fixed)
  1228                           ;	Chosen strategy is simple_byte
  1229  0185  0837               	movf	??_configuracionADC,w
  1230  0186  3A00               	xorlw	0	; case 0
  1231  0187  1903               	skipnz
  1232  0188  2971               	goto	l58
  1233  0189  3A01               	xorlw	1	; case 1
  1234  018A  1903               	skipnz
  1235  018B  2974               	goto	l60
  1236  018C  3A03               	xorlw	3	; case 2
  1237  018D  1903               	skipnz
  1238  018E  2977               	goto	l61
  1239  018F  3A01               	xorlw	1	; case 3
  1240  0190  1903               	skipnz
  1241  0191  297A               	goto	l62
  1242  0192  29B3               	goto	l1048
  1243  0193                     l64:	
  1244                           ;ADC.c: 33:         case 0:
  1245                           
  1246                           
  1247                           ;ADC.c: 34:             ADCON0bits.CHS0 = 0;
  1248  0193  111F               	bcf	31,2	;volatile
  1249                           
  1250                           ;ADC.c: 35:             ADCON0bits.CHS1 = 0;
  1251  0194  119F               	bcf	31,3	;volatile
  1252                           
  1253                           ;ADC.c: 36:             ADCON0bits.CHS2 = 0;
  1254  0195  121F               	bcf	31,4	;volatile
  1255                           
  1256                           ;ADC.c: 37:             ADCON0bits.CHS3 = 0;
  1257  0196  129F               	bcf	31,5	;volatile
  1258                           
  1259                           ;ADC.c: 38:             ANSELbits.ANS0=1;
  1260  0197  1683               	bsf	3,5	;RP0=1, select bank3
  1261  0198  1703               	bsf	3,6	;RP1=1, select bank3
  1262  0199  1408               	bsf	8,0	;volatile
  1263                           
  1264                           ;ADC.c: 39:             break;
  1265  019A  29C9               	goto	l65
  1266  019B                     l66:	
  1267                           ;ADC.c: 40:         case 1:
  1268                           
  1269                           
  1270                           ;ADC.c: 41:             ADCON0bits.CHS0 = 1;
  1271  019B  151F               	bsf	31,2	;volatile
  1272                           
  1273                           ;ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1274  019C  119F               	bcf	31,3	;volatile
  1275                           
  1276                           ;ADC.c: 43:             ADCON0bits.CHS2 = 0;
  1277  019D  121F               	bcf	31,4	;volatile
  1278                           
  1279                           ;ADC.c: 44:             ADCON0bits.CHS3 = 0;
  1280  019E  129F               	bcf	31,5	;volatile
  1281                           
  1282                           ;ADC.c: 45:             ANSELbits.ANS1=1;
  1283  019F  1683               	bsf	3,5	;RP0=1, select bank3
  1284  01A0  1703               	bsf	3,6	;RP1=1, select bank3
  1285  01A1  1488               	bsf	8,1	;volatile
  1286                           
  1287                           ;ADC.c: 46:             break;
  1288  01A2  29C9               	goto	l65
  1289  01A3                     l67:	
  1290                           ;ADC.c: 47:         case 2:
  1291                           
  1292                           
  1293                           ;ADC.c: 48:             ADCON0bits.CHS0 = 0;
  1294  01A3  111F               	bcf	31,2	;volatile
  1295                           
  1296                           ;ADC.c: 49:             ADCON0bits.CHS1 = 1;
  1297  01A4  159F               	bsf	31,3	;volatile
  1298                           
  1299                           ;ADC.c: 50:             ADCON0bits.CHS2 = 0;
  1300  01A5  121F               	bcf	31,4	;volatile
  1301                           
  1302                           ;ADC.c: 51:             ADCON0bits.CHS3 = 0;
  1303  01A6  129F               	bcf	31,5	;volatile
  1304                           
  1305                           ;ADC.c: 52:             ANSELbits.ANS2=1;
  1306  01A7  1683               	bsf	3,5	;RP0=1, select bank3
  1307  01A8  1703               	bsf	3,6	;RP1=1, select bank3
  1308  01A9  1508               	bsf	8,2	;volatile
  1309                           
  1310                           ;ADC.c: 53:             break;
  1311  01AA  29C9               	goto	l65
  1312  01AB                     l68:	
  1313                           ;ADC.c: 54:         case 3:
  1314                           
  1315                           
  1316                           ;ADC.c: 55:             ADCON0bits.CHS0 = 1;
  1317  01AB  151F               	bsf	31,2	;volatile
  1318                           
  1319                           ;ADC.c: 56:             ADCON0bits.CHS1 = 1;
  1320  01AC  159F               	bsf	31,3	;volatile
  1321                           
  1322                           ;ADC.c: 57:             ADCON0bits.CHS2 = 0;
  1323  01AD  121F               	bcf	31,4	;volatile
  1324                           
  1325                           ;ADC.c: 58:             ADCON0bits.CHS3 = 0;
  1326  01AE  129F               	bcf	31,5	;volatile
  1327                           
  1328                           ;ADC.c: 59:             ANSELbits.ANS3=1;
  1329  01AF  1683               	bsf	3,5	;RP0=1, select bank3
  1330  01B0  1703               	bsf	3,6	;RP1=1, select bank3
  1331  01B1  1588               	bsf	8,3	;volatile
  1332                           
  1333                           ;ADC.c: 60:             break;
  1334  01B2  29C9               	goto	l65
  1335  01B3                     l1048:	
  1336  01B3  0836               	movf	configuracionADC@channel,w
  1337  01B4  00B7               	movwf	??_configuracionADC
  1338  01B5  01B8               	clrf	??_configuracionADC+1
  1339                           
  1340                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1341                           ; Switch size 1, requested type "simple"
  1342                           ; Number of cases is 1, Range of values is 0 to 0
  1343                           ; switch strategies available:
  1344                           ; Name         Instructions Cycles
  1345                           ; simple_byte            4     3 (average)
  1346                           ; direct_byte           11     8 (fixed)
  1347                           ; jumptable            260     6 (fixed)
  1348                           ;	Chosen strategy is simple_byte
  1349  01B6  0838               	movf	??_configuracionADC+1,w
  1350  01B7  3A00               	xorlw	0	; case 0
  1351  01B8  1903               	skipnz
  1352  01B9  29BB               	goto	l1274
  1353  01BA  29C9               	goto	l65
  1354  01BB                     l1274:	
  1355                           
  1356                           ; Switch size 1, requested type "simple"
  1357                           ; Number of cases is 4, Range of values is 0 to 3
  1358                           ; switch strategies available:
  1359                           ; Name         Instructions Cycles
  1360                           ; simple_byte           13     7 (average)
  1361                           ; direct_byte           20     8 (fixed)
  1362                           ; jumptable            260     6 (fixed)
  1363                           ;	Chosen strategy is simple_byte
  1364  01BB  0837               	movf	??_configuracionADC,w
  1365  01BC  3A00               	xorlw	0	; case 0
  1366  01BD  1903               	skipnz
  1367  01BE  2993               	goto	l64
  1368  01BF  3A01               	xorlw	1	; case 1
  1369  01C0  1903               	skipnz
  1370  01C1  299B               	goto	l66
  1371  01C2  3A03               	xorlw	3	; case 2
  1372  01C3  1903               	skipnz
  1373  01C4  29A3               	goto	l67
  1374  01C5  3A01               	xorlw	1	; case 3
  1375  01C6  1903               	skipnz
  1376  01C7  29AB               	goto	l68
  1377  01C8  29C9               	goto	l65
  1378  01C9                     l65:	
  1379                           
  1380                           ;ADC.c: 62:     ADCON0bits.GO_DONE=1;
  1381  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1382  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1383  01CB  149F               	bsf	31,1	;volatile
  1384                           
  1385                           ;ADC.c: 63:     INTCONbits.GIE = 1;
  1386  01CC  178B               	bsf	11,7	;volatile
